"signalId","signalSystemId","x","y"
"1406360100","54","420747.476799924","5548967.046788242"
"1504913975","54","420787.4696562459","5548971.146657884"
"206343915","54","420676.5753156302","5548918.2003185265"
"261737350","56","421151.4966829738","5545706.175308044"
"1479314162","58","420133.8813870155","5549237.799004985"
"2148760860","58","420104.4006250758","5549229.910361778"
"32067563","58","420109.0435626378","5549239.927446434"
"283659857","60","429423.7260322011","5548639.183067414"
"283659899","60","429428.3859421611","5548658.837765078"
"2516752319","60","429419.7676683806","5548626.05782751"
"245373842","62","422855.5401629979","5544045.240612591"
"1781610616","62","422848.2263444229","5544035.170786698"
"1076940757","64","425229.941754327","5540557.810367137"
"1076940833","64","425227.21152711555","5540546.516858589"
"247097625","66","422300.88017810445","5538073.9144462235"
"245375477","68","421932.59124262695","5542392.923911042"
"1542271716","70","433660.8720382595","5546121.839572637"
"1541292515","70","433713.1775193377","5546201.010583229"
"1541292462","70","433746.2343363455","5546135.793367702"
"1542271684","70","433625.30716006306","5546197.719221513"
"206347785","72","420922.7391540633","5548122.346812326"
"262388189","74","416868.44441252766","5551279.995884013"
"1414372514","74","416875.62947538955","5551287.62419981"
"262007348","76","421569.85163731663","5546987.302373768"
"262007350","76","421573.1021401228","5546999.565226076"
"236164878","76","421695.24428443593","5546963.745767338"
"2480489000","76","421563.9753419728","5547001.945485533"
"206348695","76","421560.52964806295","5546989.552054467"
"1289597428","78","427229.6111114741","5543657.769628391"
"272491947","78","427180.8705847967","5543659.533483176"
"272491974","78","427176.43361459457","5543638.198418124"
"1454229506","78","427168.314948861","5543587.35572893"
"1289597442","78","427229.9986762815","5543669.418419536"
"964080873","80","428756.1554426117","5546517.751266371"
"207476161","80","428719.4553027373","5546526.213613449"
"964080940","80","428792.8423010522","5546602.343727623"
"964080835","80","428722.7003833705","5546604.801772724"
"2264501423","80","428813.94738595345","5546563.397545005"
"2501124939","82","419432.62061540945","5551773.418227903"
"535162747","82","419450.5976418878","5551787.07021233"
"603356504","84","425841.8632195275","5543439.844068496"
"1912873692","86","421639.54502498725","5542194.254905687"
"1810655742","86","421541.1831079902","5542149.767448761"
"245482839","86","421632.04095251806","5542207.731617619"
"1810655739","86","421550.65105908515","5542137.340526826"
"3154927665","88","451285.42184831196","5535334.351097017"
"527606474","88","451284.5346715723","5535343.27673254"
"261675736","90","423872.77972360846","5547105.998724033"
"226841632","92","422321.58172587154","5547113.210759552"
"264330626","94","433128.80142823147","5549648.75382749"
"213566217","96","429775.5469242585","5549702.371348385"
"1080043278","98","424056.5420372145","5547363.304754482"
"1079902570","98","424012.94652938563","5547360.62148271"
"236341694","100","423998.7646472635","5544813.53052985"
"236341692","100","424007.0516299935","5544775.892363085"
"6050184319","102","416202.9837815225","5536659.171624648"
"6050184334","102","416195.0950945191","5536654.134851423"
"2531977800","102","416197.8847203818","5536631.171448064"
"535191551","104","427170.48827438283","5556773.393302127"
"535191526","104","427159.14602755953","5556842.0729915155"
"2304174978","106","446440.2598345998","5549274.941064903"
"262211781","108","421114.5089798797","5548007.449757492"
"1878532322","110","443736.2003120992","5544344.49808342"
"1842424216","110","443766.3064475598","5544323.165556497"
"251691164","112","425025.604352772","5546708.77599545"
"269325450","112","425030.2752656134","5546718.2518454"
"206346644","114","419926.56024459284","5548369.769679399"
"226828656","116","422399.8301502335","5547308.2304778695"
"34802096","118","422189.79441307695","5537795.157092103"
"263889092","118","422200.9421251734","5537788.634448007"
"283705609","120","427555.70428145374","5546287.443315257"
"317042123","120","427662.6644574142","5546283.871373364"
"3623707690","120","427665.0409498883","5546250.000113508"
"207476247","120","427589.9928258941","5546265.28316659"
"1704925950","120","427531.81333903276","5546217.43101"
"969097707","120","427675.8909809208","5546286.906239922"
"2696918417","122","423476.6588040814","5544773.63302555"
"1983261419","122","423504.47634666786","5544630.3369362345"
"4968146764","122","423485.8794438622","5544795.519721184"
"2419145921","122","423511.04379350774","5544600.362294698"
"245421813","122","423410.24933836726","5544535.804088454"
"2515947398","122","423580.5293397341","5544633.820637286"
"31349982","122","423590.2278765429","5544614.477045858"
"1780711520","122","423417.95274422","5544570.712247641"
"1983261444","122","423570.90403107856","5544654.275250978"
"31349978","122","423531.18247961695","5544577.510964769"
"262210524","124","422961.5276513578","5546287.835616034"
"236151783","124","422993.4944070049","5546280.669496631"
"288029167","126","425511.6170786708","5541454.955094175"
"232697003","128","424447.07813561894","5549220.9894346325"
"236175947","128","424429.370631263","5549185.064817924"
"236179800","128","424419.06355966226","5549171.087556583"
"425223663","130","428698.1217806679","5543462.348905782"
"936578516","130","428701.5310520035","5543489.781537905"
"272491932","130","428713.51511187776","5543459.830856873"
"272491935","130","428717.10989009927","5543487.216545438"
"206371809","132","427000.9985397002","5546794.568628309"
"3175379807","132","427013.9693644293","5546783.126630952"
"289143023","134","425406.6006683716","5549004.513050923"
"2977663947","134","425457.0242628979","5549048.413512099"
"322065409","134","425411.5930015081","5549000.806959518"
"322065410","134","425448.71683576406","5549053.478033833"
"2570047330","134","425402.4653550143","5549007.595555343"
"207419728","134","425443.3762075895","5549056.833096703"
"2255633994","136","431469.0738588906","5543358.831301987"
"2377094044","136","431441.23415011517","5543402.355999936"
"2449716317","136","431442.08734017564","5543292.834469258"
"272447886","136","431434.6600474048","5543331.393981408"
"1849455845","138","438904.01122174726","5537081.327328417"
"254348468","140","430668.66226846183","5547606.576036131"
"29782991","140","430682.2612915002","5547616.663605104"
"410287286","142","428101.2689048198","5547327.490294691"
"1015135434","142","428102.88493502035","5547307.696646394"
"1456384388","142","428121.30382070784","5547308.549864968"
"236298647","144","420488.18906062073","5547644.598885622"
"206348654","144","420455.65005925274","5547654.4132799795"
"206349424","144","420389.2402235366","5547671.571470921"
"213566244","146","430475.0799930517","5549448.041609572"
"2334788090","146","430450.9685140471","5549451.113284672"
"243358787","148","429397.33127679536","5549783.619966091"
"322577800","150","428689.0921425319","5546129.580497959"
"322694847","150","428693.96466418135","5546173.963214583"
"322694851","150","428706.8414086611","5546173.880492731"
"4213480891","152","423691.71139196825","5545748.497243034"
"2419367407","152","423643.056650247","5545702.785796493"
"3024563471","152","423639.7179537716","5545713.6425880855"
"207519163","154","425698.5878657458","5546872.659875545"
"264332130","156","427088.7040212842","5544574.443436933"
"316800871","156","427098.19676892017","5544561.147638355"
"1454516094","156","427099.418369395","5544581.959333604"
"1454516082","156","427108.57536245324","5544569.246384411"
"2418596893","158","424222.54076180037","5544934.838668435"
"752177519","160","423250.0699121732","5545342.879278149"
"2419720318","160","423220.5283791907","5545320.895390222"
"1876808668","160","423226.4549818772","5545310.80186291"
"6140235080","160","423235.83409236255","5545303.305478176"
"207440039","160","423231.70394243684","5545329.320028988"
"245423355","162","423067.2167891665","5543451.7173050875"
"525336386","164","429138.0855560015","5540082.159179327"
"289639906","164","429146.96180649137","5540114.9907476865"
"6143682451","166","432693.66682501836","5537317.710920447"
"316801000","168","426114.50028417277","5544551.121844127"
"316801008","168","426128.1130180402","5544568.782051792"
"1349546604","170","417703.2884449118","5538731.532565682"
"2561958085","172","419267.5855298325","5553289.0366898095"
"3212738604","174","424486.291384142","5542695.815145295"
"1798879424","174","424493.47035443597","5542776.670429474"
"272505859","174","424501.09698905627","5542805.475918807"
"1798879449","174","424508.27502149355","5542923.873732828"
"3824613976","174","424588.66944122734","5542822.045368607"
"316801097","176","427798.5004286602","5543610.67673309"
"2378475205","176","427806.4271819046","5543634.467239362"
"2378475173","176","427807.85264905647","5543610.595056217"
"272491945","176","427797.6674510137","5543635.463908058"
"2481752367","178","423067.72520290985","5543065.4955603825"
"4716344526","178","423020.798064194","5543016.917575116"
"264735070","180","421278.402325639","5549070.738333127"
"2290838827","180","421310.38721789455","5549062.182422268"
"1782936761","180","421261.7425911267","5549052.067546776"
"699818818","182","432803.5920946783","5537654.889482092"
"310654607","184","424500.7039118318","5547005.04989152"
"581234677","184","424459.6340398472","5547125.064026451"
"226010253","184","424490.04930953716","5546991.5666555"
"269330742","184","424489.3423709917","5547001.818603092"
"269330750","184","424575.34318774234","5546976.751199154"
"289143030","184","424480.71329508105","5547115.513973929"
"310654608","184","424500.3291950327","5546992.199907937"
"207426330","184","424488.51777581306","5547179.0685014855"
"207432959","184","424468.90039374906","5547233.813770501"
"207426785","184","424489.64828899014","5547281.9058996225"
"3293165914","186","407623.6419072136","5553135.330257655"
"1841370099","188","428064.45709762676","5549733.881077186"
"682268932","188","428063.821863107","5549763.202892064"
"6440907211","188","428087.9124519534","5549735.377872459"
"682268997","188","428064.3062235777","5549741.8008027915"
"1081064127","190","425652.089481729","5549341.010522995"
"243381406","190","425637.3774578633","5549359.819829213"
"2052099741","192","422798.24000559805","5542902.6013019215"
"2481329222","192","422806.27044026484","5542879.799695102"
"2481329273","192","422831.4934529437","5542911.2406451125"
"5582985739","192","422822.87537898455","5542898.253825136"
"296001057","194","414053.11469246674","5552006.66616539"
"322038664","196","423989.1077478499","5542867.377872257"
"281814959","196","423998.45572181436","5542867.9012555"
"1822952282","198","422810.47171618417","5544252.176041022"
"1762770676","198","422765.6482125034","5544267.946727931"
"599319999","198","422744.93097746035","5544243.647207838"
"322056921","198","422774.88455347245","5544222.1859373525"
"324291334","200","438007.32578167843","5548818.0098009985"
"280600167","202","424474.8612092912","5541304.214901502"
"5981311499","202","424463.4726521785","5541313.127243411"
"1417621431","202","424505.9497315885","5541309.759372889"
"326847486","202","424430.799996144","5541309.06213863"
"1303258472","204","423031.0220363439","5544312.897496015"
"207457002","204","423000.1273349703","5544365.530529972"
"245421534","204","423014.0093304835","5544341.910991879"
"240977613","206","421503.68088320945","5546703.162801483"
"899453469","208","420380.1757170218","5539960.314604267"
"206351259","210","422647.28121794504","5548116.802835377"
"206371845","212","429298.2522739408","5547330.9299505735"
"206371516","212","429286.9164617183","5547313.654449027"
"267031756","214","422954.99065044394","5549297.367968137"
"227461830","214","422949.89930634765","5549314.911857828"
"622594620","216","426706.04835189565","5542117.03530896"
"288038829","216","426713.59258231986","5542118.655692231"
"3768888663","218","428898.05081070703","5540927.067844404"
"6255375369","220","444331.3541283667","5543441.090632908"
"6255375370","220","444323.97353007103","5543438.59878533"
"282877100","222","428968.74270581955","5549537.082330214"
"987386340","222","428889.6081241148","5549505.452561543"
"3659608136","224","427620.89132528356","5546633.5923818005"
"975252801","224","427621.2036300142","5546608.54519017"
"975252814","224","427584.8752790132","5546772.194474656"
"3096569674","224","427636.90459733794","5546608.833090985"
"697979889","224","427636.2060889495","5546619.629255425"
"975252757","224","427566.15974472027","5546767.555047426"
"1849485829","226","434370.5502660405","5540390.832264514"
"6831635425","228","426604.11697939713","5549246.789394585"
"6327466822","230","423067.7556840102","5542618.0182375135"
"2439177557","230","423021.00984450354","5542566.368333881"
"2480936937","230","423079.9906018276","5542566.654905056"
"1801554719","230","423073.3294101492","5542553.250359432"
"1785383762","230","423057.84853449685","5542570.153527074"
"1883424355","230","423087.2842761293","5542593.172528754"
"5455460995","232","422268.24443697743","5542304.870071891"
"1802973440","232","422271.48727552016","5542306.680119294"
"236151807","234","422967.84024380485","5546107.358351069"
"266695294","234","422935.60933537385","5546100.238506205"
"687074119","236","429226.03900463734","5549152.7527042"
"2299626453","238","423673.7169427698","5541864.075638242"
"322038096","238","423625.6845235012","5541846.311673413"
"207435827","240","423166.0919926005","5546886.380244696"
"240971029","240","423183.79864182137","5546854.398900519"
"1837438328","242","432270.1601357459","5538470.121508997"
"269665668","244","423710.8194656091","5548519.114070051"
"269665670","244","423692.7920301364","5548511.898460494"
"262378774","244","423802.4247871707","5548580.927256973"
"262053916","244","423731.239873881","5548547.102127227"
"262378776","244","423795.0079102122","5548590.185231894"
"262053871","244","423665.30026690353","5548504.851461205"
"227452782","244","423721.4995292049","5548488.324501495"
"4692967587","246","421387.7077552523","5547841.140637175"
"227454589","248","424083.79167638","5549038.980659155"
"370111978","250","430196.8639276593","5539258.096821071"
"699816846","250","430187.25605291815","5539249.581672192"
"282874850","252","427881.75748164835","5548802.979726641"
"317291642","252","427870.46924312785","5548817.977764481"
"206371168","254","429714.74052091734","5547222.6978747165"
"207480749","254","429733.6909434657","5547290.137617988"
"206371157","254","429655.69162177073","5547233.226999585"
"206371161","254","429671.24471978366","5547299.143291373"
"236262144","256","428747.70056622033","5547344.155868317"
"2264501424","256","428599.3435070369","5547338.473498846"
"962401283","256","428751.3411918823","5547337.012604436"
"236262141","256","428665.75019726617","5547342.146252837"
"964567924","256","428747.731430155","5547378.150157477"
"269672056","256","428649.4290880965","5547374.579540474"
"964568256","256","428762.2150437795","5547345.80839125"
"236168905","256","428620.96021590545","5547434.653311919"
"262064945","258","420161.527544457","5548358.625308132"
"296205041","260","425765.8658893182","5549967.6679130895"
"232684505","260","425780.9729675599","5550038.128565841"
"34805993","262","424450.93868348113","5545279.189134665"
"32122182","262","424422.3912142393","5545317.590988525"
"32063350","264","430530.30121839873","5548494.497624579"
"2261858967","266","428527.44075867545","5545439.568843807"
"1079579596","266","428464.73047842964","5545393.401812981"
"322696299","266","428456.53843135654","5545430.208235192"
"265531155","266","428497.7208477607","5545409.996949721"
"6433270930","268","423850.3132749098","5543675.126761402"
"6433270931","268","423841.08071308536","5543669.531100667"
"34805948","270","424146.3183945802","5543180.589986239"
"264004951","270","424164.56482178596","5543216.217072356"
"2696668791","270","424080.76760305976","5543119.556253842"
"264004950","270","424129.37642777455","5543257.7278740825"
"34805952","270","424121.29630010796","5543231.898444252"
"261737379","272","419426.0605023026","5546629.277388751"
"1781659942","274","422347.33100031654","5544107.83790331"
"52014191","276","426614.81776750943","5549058.60729134"
"269494842","276","426583.0164886335","5549050.3369057095"
"1798861168","276","426646.3860473536","5549028.549002936"
"1798861147","276","426582.48847207485","5548988.481295279"
"1798861162","276","426546.88065024745","5549020.819579272"
"269494844","276","426555.02549844224","5549007.4965561945"
"699816869","278","430347.39625915023","5539024.818863744"
"1724368898","278","430325.45219824614","5539056.540485456"
"699816867","278","430359.0974308775","5539032.795578205"
"506889779","280","431057.03459274746","5547078.226137334"
"206370407","280","431062.37714092276","5547027.9830400925"
"947466060","280","431159.726662294","5547003.99901604"
"1615671346","280","430989.666732682","5547037.8394933995"
"206370409","280","431125.9598409639","5547015.698646024"
"1770194392","282","430379.8524824459","5547969.045765172"
"280606906","284","426733.0196660873","5541490.716891254"
"280606828","284","426756.12023725786","5541491.357261123"
"1719253641","286","427401.31503299135","5541271.032158764"
"287596960","286","427434.68148850324","5541325.447232017"
"288184008","286","427426.60156584386","5541311.322808354"
"529094795","288","429722.55450387637","5543276.047935444"
"936578654","288","429729.16126709495","5543303.572559242"
"2377507547","288","429719.0119317396","5543304.617667881"
"2377507544","288","429710.53465491696","5543277.006416816"
"1849453812","290","440255.3362538697","5540462.661734458"
"2090518309","292","434146.3241418521","5537933.785970544"
"2090518298","292","434118.3171815231","5537915.337453061"
"2090518291","292","434110.1102163773","5537896.223166221"
"34797864","292","434118.7831322414","5537880.326377663"
"2090518282","292","434111.4460704975","5537871.331601341"
"1684082594","292","434134.92055703653","5537914.143797093"
"227455967","294","423386.43187049485","5549122.764487579"
"3686673413","296","407069.241102263","5551488.169125814"
"1810655732","298","421067.3069199794","5541482.870460474"
"2018504325","298","421058.2635485717","5541489.59823959"
"206374689","300","426440.5938801328","5544196.304674178"
"316800852","300","426473.0232262196","5544121.541792719"
"206374690","300","426459.0438289977","5544157.441281474"
"986212435","300","426514.15883465606","5544142.005276425"
"206374873","300","426498.3675150946","5544178.429956723"
"582820076","302","431818.6068933273","5547324.833977445"
"5339182601","302","431774.06411881733","5547373.07433302"
"282219583","302","431796.85378139274","5547382.291237858"
"2418225225","304","420426.69238668575","5541187.868563771"
"3554973395","304","420445.8491104202","5541177.975817311"
"2515646025","304","420420.7536130483","5541156.129685693"
"266887674","304","420443.0729302142","5541152.195060217"
"322695588","306","427658.8379465358","5544957.6381081175"
"322695575","306","427654.6367778449","5544966.769076328"
"1547396291","308","427097.05299776763","5547206.568204086"
"1547396292","308","427100.24730588717","5547220.380608732"
"1080684028","308","427078.56340799766","5547204.2515786765"
"1547396288","308","427071.0966234601","5547187.317046556"
"2423851584","310","423614.1100495595","5548982.84386596"
"1740415042","310","423605.3876619563","5548853.692066859"
"1887064784","312","432229.4635613444","5537761.671885617"
"1949487046","312","432204.75751622237","5537784.335307409"
"2420117571","312","432184.5217440204","5537791.407733685"
"283832948","314","417442.20325997344","5548599.385458785"
"236101995","316","428553.4872180674","5548848.800867879"
"236242239","316","428565.9409531949","5548849.668543939"
"236101973","316","428553.81764131517","5548866.555596578"
"965773565","316","428587.6356666682","5548869.050381594"
"267538291","318","422743.67576546","5547301.993584508"
"4489887192","320","426770.8530531733","5546638.294294801"
"639603964","320","426835.007721393","5546652.361801024"
"2878940252","322","449728.95275756344","5535719.3444002615"
"2878940281","322","449642.8769104029","5535757.879160328"
"2878940278","322","449737.88151510357","5535751.528772104"
"2878940247","322","449769.73242599535","5535714.281270773"
"1848138517","322","449640.35399078374","5535751.153461892"
"281719602","324","428371.5935497824","5547328.365029952"
"316696388","326","425041.70586107846","5548390.631539805"
"5336987182","326","425062.75764631317","5548406.4609832065"
"2482951695","326","425063.3613247914","5548377.561517165"
"277230848","326","425052.34883804165","5548384.699614138"
"869474656","328","441772.421086804","5547883.059633674"
"4577327232","328","441785.0013025369","5547869.34539749"
"4577327233","328","441785.41499011265","5547882.362100561"
"1262667324","328","441772.0831535727","5547870.43129642"
"2377500416","330","430315.75603733707","5543326.939895851"
"529094818","330","430272.5157032098","5543319.018351795"
"2377500424","330","430298.4941578243","5543364.239194892"
"245367999","332","422693.40061867295","5542707.548382183"
"245376358","332","422653.1412082424","5542632.554998653"
"1540113003","332","422692.2253783901","5542695.610822091"
"1801883901","332","422685.22701491066","5542698.102791219"
"960204462","334","427338.3904197152","5546158.615883395"
"317042111","334","427281.6025150041","5546121.756595472"
"1079816510","336","423370.1415086959","5547093.552059003"
"1079816552","336","423406.1000298688","5547097.540578006"
"3464224629","336","423324.9185948023","5547102.351819582"
"258237443","338","424496.5699781736","5545454.848491953"
"261708619","338","424521.312858724","5545418.291097787"
"207469743","338","424554.98422939435","5545569.043077531"
"1894287220","338","424529.24790342874","5545434.181461565"
"702439799","340","423312.02779910516","5540948.6041715825"
"321883832","342","427715.3487367765","5547280.740612399"
"321883831","342","427713.4520239094","5547301.372229685"
"243350734","344","426165.4356558195","5552484.820250515"
"236175465","346","424143.0170146824","5549325.082682241"
"322918724","346","424146.58344557066","5549342.969473974"
"262018917","348","419251.4061856277","5544374.060530191"
"2263334980","348","419253.1364803382","5544363.914579055"
"551552141","350","424703.5888111651","5542675.584646647"
"1630131586","350","424714.197731831","5542666.939468443"
"3883985809","352","425422.3731788591","5542341.365236813"
"2189844273","352","425454.3493469609","5542206.9086277345"
"322053521","352","425418.9407551154","5542331.0043989215"
"258234547","354","422029.0763925374","5547449.596997294"
"529083462","356","431718.58092844964","5546831.92055856"
"282909638","356","431713.4421651203","5546815.684070518"
"322679804","358","428446.82753027533","5549635.890552209"
"292029373","360","416093.28892717214","5536295.348012289"
"1267929163","362","422032.41006197326","5537340.582460459"
"1267929481","362","422018.0324660924","5537337.077287411"
"280606851","364","426275.61709813355","5540856.120506328"
"280606754","364","426284.31797964557","5540829.70129701"
"855144346","366","432149.96818545624","5543319.287388829"
"7306900513","366","432143.4232235383","5543297.341533279"
"207522810","368","426536.081572223","5548108.26051886"
"207522804","368","426564.65736680187","5548137.603739464"
"2410419049","368","426543.3120611671","5548065.79241054"
"2410419058","368","426596.54462946433","5548098.077480269"
"207522801","368","426585.8057560107","5548112.814947994"
"207522798","368","426558.82263270265","5548079.602070981"
"321780858","368","426395.2382299388","5547871.7102025235"
"2763513306","368","426376.3346549656","5547891.153260461"
"207522788","368","426386.99375499046","5547879.463463485"
"276376710","368","426446.92743984086","5547960.640177665"
"2129394128","370","421346.68441965117","5541908.758360021"
"1810655734","370","421358.06141027174","5541902.897547422"
"1726904275","372","422305.1322989588","5545055.865469063"
"2419732955","372","422232.4908561595","5545034.07934004"
"236160072","374","422577.3690606823","5546704.689115985"
"1896073936","376","425218.8029124829","5544208.380238747"
"272303095","376","425192.3947485478","5544164.990604975"
"1895983467","376","425242.8927586901","5544165.819502564"
"236313351","378","423018.720615838","5546516.339833217"
"1875729775","378","423023.09857843374","5546502.220436533"
"207437138","378","423049.4072598173","5546498.405515456"
"2106196385","378","423016.1927567882","5546504.833100035"
"5336987194","380","427029.8570336319","5548666.933926141"
"1709355423","380","426995.23726330505","5548697.053764129"
"1709355397","380","426962.20849887317","5548672.895704054"
"1885013048","382","428745.05531029013","5548875.044306153"
"213609949","382","428747.65488731384","5548896.149346011"
"32063364","382","428775.13468755386","5548870.2840922205"
"213610661","382","428761.8866023","5548850.077185995"
"322054107","384","426506.85006641364","5542053.889039638"
"288038778","384","426515.03657910874","5542060.537823827"
"265531218","386","434269.8893508133","5546194.127632033"
"1351281131","386","434270.1458630143","5546183.549348371"
"1849454280","388","440013.0839939486","5540461.832745508"
"1710283006","390","417782.80472734","5551103.071597242"
"1710282934","390","417748.8637250812","5551074.535415377"
"2276931306","390","417800.54775645654","5551075.541080264"
"3937640727","392","428971.71851293254","5540239.654806626"
"327462698","392","428956.9348205483","5540229.409000431"
"1885040546","392","428962.9014552113","5540246.488269006"
"2452612526","394","423703.4549189819","5542455.748190112"
"370953758","394","423704.5167945169","5542488.037931987"
"272504124","394","423843.2132997935","5542414.269762615"
"226056445","394","423838.5752946201","5542401.458277107"
"322060945","394","423826.79074673756","5542405.96289156"
"629106149","394","423699.21040814894","5542479.617536679"
"322061031","394","423831.2828449195","5542418.587395923"
"322061162","394","423859.88905844506","5542501.839510915"
"3768888658","396","428345.28192059236","5540681.382793032"
"287672777","396","428301.57808607875","5540656.202085271"
"1685742804","396","428268.09288841474","5540640.704009645"
"287439781","396","428314.545338179","5540668.850117817"
"1798887568","396","428324.29503516864","5540663.281892065"
"207455370","398","422076.6639367348","5544398.404720671"
"207452698","398","422063.1733663237","5544392.562740576"
"269492247","400","426389.07349007047","5548635.656075948"
"1446680223","400","426387.59423182416","5548579.69627707"
"269492264","400","426351.9185358184","5548579.198142793"
"269492246","400","426482.36285775213","5548632.57024429"
"235848192","400","426434.27646518894","5548634.377453774"
"269492252","400","426412.5528027229","5548580.297744581"
"269492256","400","426339.02639246976","5548542.978716415"
"269492259","400","426335.1047849741","5548477.021978852"
"2410202986","400","426338.52650120435","5548447.539068669"
"558655088","402","431485.53752235183","5547238.396509612"
"206369227","402","431479.64416626596","5547254.32938376"
"276630011","404","423682.0366173062","5538389.489005659"
"1847668491","406","426175.2475317655","5553938.958057423"
"2974293132","408","423408.69475367275","5541223.930725067"
"245425012","408","423424.08553024335","5541230.938942313"
"322038101","408","423411.9359175336","5541234.126294921"
"2974292842","408","423419.93509854353","5541219.288469206"
"206350279","410","421641.94194421114","5547248.480814499"
"322038113","412","422653.9563186927","5539105.421606044"
"276630000","412","422661.6802608066","5539101.718248965"
"272432543","414","432198.1210647711","5546672.260134556"
"272432544","414","432201.2186271951","5546690.758080884"
"269656160","416","422685.0681151442","5549240.560047476"
"269656158","416","422677.4957112903","5549256.672200517"
"325817816","418","431726.56583197025","5538457.090028227"
"1314876876","420","424881.3149714671","5545698.062101056"
"5149109595","420","424743.570339489","5545694.338169889"
"1314876849","420","424880.1986094066","5545687.391039396"
"278213733","420","424715.6178302181","5545659.023799158"
"2262608106","420","424637.45843426895","5545629.910253604"
"207469742","420","424604.98849938775","5545643.434387"
"6643609965","420","424617.50977847475","5545631.225571645"
"207469736","420","424712.85285084334","5545687.397614931"
"226828855","422","422467.12862564693","5547451.821650738"
"967037650","424","429948.09033648396","5547519.769872976"
"967038014","424","429934.4479582985","5547534.894264391"
"280605437","426","425901.84837021644","5540678.582310746"
"280605443","426","425880.50361106126","5540693.245018344"
"263889096","428","421850.5851515135","5536859.100880489"
"263889098","428","421862.2025798798","5536854.683618237"
"207435069","430","423521.66815194645","5547256.511053818"
"207433776","430","423547.85606340936","5547234.985217676"
"699818897","432","433389.34588174446","5537392.001382769"
"2303637035","434","425860.1659769372","5544700.783967065"
"243784122","434","425855.3310493795","5544671.215177777"
"316801098","436","427228.4540134427","5544150.9369272385"
"1182514923","438","424524.45808476023","5544145.479088381"
"2065550545","438","424603.5848042064","5544028.210808949"
"699818809","440","432735.45299863","5537495.438976126"
"286868988","442","432616.3317369064","5549175.693355007"
