"Maria. Sklep spożywczy. Babiarska K.",19.931838,50.058084
"Biedronka",19.9309388,50.0573546
"kraków supermarket",19.944569,50.0606315
"Carrefour Express",19.969518,50.04312789999999
"Stokrotka",19.9634112,50.0116486
"Topmarket",20.0224814,50.01476729999999
"Asia Deli -delikatesy azjatyckie Kraków",19.9408592,50.0622583
"Delikatesy Kocyk Wielopole 18b",19.9718282,50.0130188
"Lewiatan",19.9328112,50.06902329999999
"Najlepszy Warzywniak W Krakowie",19.9246168,50.0291752
"Żabka",20.0144703,50.0763115
"Biedronka",19.9511392,50.0512471
"Carrefour",19.9384795,50.06484889999999
"kraków supermarket",19.9291222,50.066667
"Kaufland",19.9637677,50.0140068
"Witaminka",19.9278619,50.0640069
"Stokrotka",19.9486499,50.0579727
"Carrefour Express",19.9401964,50.0666147
"Sklep firmowy Piekarnia GETH",19.9313009,50.063387
"Aldi",19.931579,50.06229589999999
"Kubuś Spożywczy Sklep Internetowy",20.0190351,50.08687429999999
"RW Żabka",19.944291,50.01906519999999
"Sklep spożywczy Kocyk",20.0108969,50.08016079999999
"Lidl",19.9442027,50.0671386
"kraków supermarket",19.922113,50.0786749
"Carrefour Express",20.0206039,50.015261
"Pieczywo U Janusza",19.9499879,50.0680179
"Dubai Food",19.915005,50.07139219999999
"CAFFETTIERA - punkt odbioru",20.0059724,50.0184491
"Żabka",19.9051768,50.0714747
"ALDI Kraków",19.9488789,50.06505
"Biedronka",19.8968884,50.0060169
"Stokrotka",19.9959556,50.0393973
"Ambasador",19.9649057,50.0271242
"Carrefour Express",19.996523,50.0135699
"kraków supermarket",19.8793018,50.0784396
"Carrefour Market",19.9632111,50.0578957
"Carrefour Express - Bosacka",19.9348646,50.0727406
"Delikatesy - Top Market",19.9877262,50.0168659
"Supermarket Mila",19.9413445,50.07067439999999
"Biedronka",19.9348839,50.0732985
"Bereta Wojciech. FH. Sklep spożywczy",19.9282038,50.0761658
"Stokrotka",19.8942203,50.08684820000001
"Lidl",19.9475434,50.0682634
"Biedronka",19.9047115,50.0064026
"Kaufland Kraków Wielicka",19.927447,50.0842371
"kraków supermarket",19.9404424,50.06625489999999
"Lidl",19.9449418,50.00503
"Biedronka",19.9624381,50.0601637
"Carrefour Express",19.9395749,50.06662300000001
"Biedronka",20.0006778,50.06466589999999
"Carrefour Express",19.951497,50.067209
"Biale Barbara. Sklep spożywczy",19.9449178,50.0646073
"Biedronka",20.0203679,50.0852389
"Lidl",19.9401171,50.0665703
